"memo","age"
"東京都在住の38歳。都内の職場を希望している。", "1"
"離職中。大阪で仕事をしていたが家族の関係で福岡に戻ることになった。45歳であり安定した職場を希望。","2"
"東京都在住の38歳。都内の職場を希望している。", "1"
"離職中。大阪で仕事をしていたが家族の関係で福岡に戻ることになった。45歳であり安定した職場を希望。","2"
"東京都在住の38歳。都内の職場を希望している。", "1"
"離職中。大阪で仕事をしていたが家族の関係で福岡に戻ることになった。45歳であり安定した職場を希望。","2"
"東京都在住の38歳。都内の職場を希望している。", "1"
"離職中。大阪で仕事をしていたが家族の関係で福岡に戻ることになった。45歳であり安定した職場を希望。","2"
"東京都在住の38歳。都内の職場を希望している。", "1"
"離職中。大阪で仕事をしていたが家族の関係で福岡に戻ることになった。45歳であり安定した職場を希望。","2"
"東京都在住の38歳。都内の職場を希望している。", "1"
"離職中。大阪で仕事をしていたが家族の関係で福岡に戻ることになった。45歳であり安定した職場を希望。","2"
"東京都在住の38歳。都内の職場を希望している。", "1"
"離職中。大阪で仕事をしていたが家族の関係で福岡に戻ることになった。45歳であり安定した職場を希望。","2"
"東京都在住の38歳。都内の職場を希望している。", "1"
"離職中。大阪で仕事をしていたが家族の関係で福岡に戻ることになった。45歳であり安定した職場を希望。","2"